from_station,from_station_lat,from_station_lng
Emilii Plater - Złota,52.230978,21.003676
Branickiego - Ledóchowskiej,52.155439,21.073689
Rondo Wiatraczna,52.244564,21.083806
Szaserów – Garwolińska,52.249684,21.092105
Żelazna - Chłodna,52.237314,20.988849
Plac Na Rozdrożu,52.219962,21.02583
Czerniakowska- Szwoleżerów,52.215851,21.046341
Stryjeńskich - Belgradzka,52.137604,21.050553
Darwina - Nusbauma-Hilarowicza,52.26421,21.02618
Metro Księcia Janusza,52.239541,20.942309
Metro Słodowiec,52.276157,20.961667
Park Kultury w Powsinie,52.11625,21.087655
Książęca - Rozbrat,52.230087,21.030236
Grójecka - PKP Rakowiec,52.198639,20.965252
Metro Stokłosy,52.156867,21.03384
Brukselska - PROM,52.22585,21.060062
Powstańców Śląskich - Wrocławska,52.257631,20.91931
Rondo Jazdy Polskiej,52.217486,21.014295
al. Lotników - Modzelewskiego,52.174435,21.012881
Wybrzeże Szczecińskie - Stadion Narodowy,52.237208,21.043758
Francuska - Walecznych,52.234745,21.053651
Westfield Mokotów ,52.178689,21.002814
Żwirki i Wigury - Woronicza,52.194579,20.982139
Metro Ursynów,52.162258,21.028076
Św. Wincentego – Kołowa,52.273679,21.043095
Procter & Gamble,52.260904,21.072881
al. Jana Pawła II - Anielewicza,52.247017,20.989516
Plac Unii Lubelskiej,52.213238,21.021057
Metro Bemowo,52.239503,20.913805
Rondo Waszyngtona - Stadion Narodowy,52.238733,21.050845
Miasteczko Orange,52.208525,20.946525
Metro Trocka,52.275799,21.056083
Broniewskiego - Perzyńskiego,52.270634,20.950477
Górczewska - Płocka,52.23734,20.965578
Obozowa - Radziwie,52.246037,20.962463
Kruczkowskiego – PKP Powiśle,52.233971,21.029991
Metro Racławicka,52.199416,21.012138
Przyczółkowa - Branickiego,52.159374,21.086449
Metro Bródno,52.293889,21.027245
Ordona,52.225261,20.952359
Powązkowska - Krasińskiego,52.259323,20.960551
Senatorska - Bielańska,52.243571,21.006692
al. Jana Pawła II - Stawki,52.251471,20.985705
Myśliwiecka - Rozbrat,52.222113,21.034387
Belwederska - Gagarina,52.207179,21.031355
Czerniakowska - Gagarina,52.207728,21.047833
Arkadia,52.25574,20.984343
Metro Wawrzyszew,52.285914,20.940561
Broniewskiego - Krasińskiego,52.264398,20.972318
al. Reymonta - Conrada,52.270941,20.932627
Targowa - Kijowska,52.249865,21.042911
al. Jerozolimskie - Niemcewicza,52.22206,20.979201
Sobieskiego - Chełmska,52.201936,21.036893
11 listopada - Inżynierska,52.258547,21.035176
Powązkowska - Plac Niemena,52.256315,20.968231
Krucza - Wspólna,52.228266,21.017897
Plac Hallera - Dąbrowszczaków,52.261381,21.030544
Poznańska - Zespół Szkół Gastronomicznych,52.223582,21.012871
Białołęka - Ratusz,52.321127,20.971296
Koneser,52.25602,21.046219
Afrykańska - Egipska,52.225197,21.071289
1 Sierpnia – DK Włochy,52.194609,20.967765
Pętla Podskarbińska,52.254189,21.073601
UKSW,52.296226,20.958327
Metro Plac Wilsona,52.269299,20.98346
Metro Rondo Daszyńskiego,52.229707,20.983223
Chrościckiego – al. 4 Czerwca 1989 r.,52.209302,20.893987
Dereniowa - Płaskowickiej,52.142735,21.044813
Ordonówny - Światowida,52.332605,20.94184
Przasnyska - Rydygiera,52.258593,20.971005
Metro Kabaty,52.131093,21.06548
Broniewskiego - Włościańska,52.266786,20.963697
al. Prymasa Tysiąclecia - Górczewska,52.237662,20.955493
Metro Centrum,52.229939,21.010973
Plac Narutowicza,52.217915,20.982816
Pętla Sadyba,52.18155,21.068532
Al.KEN – Płaskowickiej,52.14447,21.052094
Floriańska - Park Praski,52.252425,21.030388
Metro Centrum Nauki Kopernik,52.239358,21.031136
Signum Work Station,52.183037,20.991542
Smocza - Anielewicza,52.246149,20.985462
Grójecka - Bitwy Warszawskiej 1920 roku,52.212891,20.977878
Plac Krasińskich,52.248862,21.005578
Metro Imielin,52.149311,21.045336
Kaliskiego - Kocjana ,52.249465,20.897757
Sanguszki - Wybrzeże Gdańskie,52.255877,21.009982
Grochowska - Mińska,52.247136,21.056658
Obozowa - Ciołka,52.246595,20.942922
Park Rozwoju,52.186191,20.988205
Metro Młociny,52.290974,20.929556
Rondo Starzyńskiego,52.263182,21.021278
11 Listopada - Ratuszowa,52.261449,21.037614
Bora-Komorowskiego - Umińskiego,52.223495,21.10133
Krakowskie Przedmieście - Trębacka,52.243578,21.01409
Belgradzka - Rosoła,52.142018,21.066076
Kondratowicza - Przy Grodzisku,52.292425,21.056741
Rondo Żaba,52.269041,21.037949
Metro Marymont,52.27142,20.97271
Bora-Komorowskiego - Fieldorfa 'Nila',52.226016,21.093295
Warsaw Spire,52.232538,20.983233
Jana Olbrachta - Antka Rozpylacza,52.234223,20.934782
Powstańców Śląskich - Człuchowska,52.22868,20.91509
al. Jerozolimskie - Lindleya,52.22622,20.996172
Andersa - Długa,52.244973,21.001274
Żelazna - Sienna,52.22983,20.993996
Metro Dworzec Wileński - Targowa,52.254419,21.035632
Radzymińska - Łodygowa,52.286662,21.07535
Puławska - Dworkowa,52.205518,21.023103
Wysockiego - Matki Teresy z Kalkuty,52.281231,21.025853
Muzeum Powstania Warszawskiego,52.232987,20.980406
al. Prymasa Tysiąclecia - Kasprzaka,52.227451,20.956839
Pętla Nowe Bemowo,52.261003,20.923905
Blue City,52.213254,20.954946
Plac Grzybowski,52.235858,21.003731
Puławska - Dolna,52.199505,21.024098
Madalińskiego - Kazimierzowska,52.204264,21.014428
Św. Bonifacego - al. gen. W. Sikorskiego,52.177282,21.045309
Jastrzębowskiego - SGGW,52.162401,21.038381
Dolina Służewiecka - Nowoursynowska,52.17034,21.041258
Lazurowa - Sternicza,52.220789,20.897887
Wola-Ratusz,52.240162,20.987728
Metro Wilanowska - Dworzec Południowy,52.18082,21.023577
Kłobucka – Jurajska,52.1637,20.992412
Vogla - Syta,52.16479,21.10925
Port Czerniakowski,52.227685,21.044317
Lipowa - Dobra,52.241907,21.024259
al. Rzeczypospolitej - Klimczaka,52.160626,21.072325
PKP Wesoła,52.253523,21.224155
Rondo ONZ,52.232628,20.997123
Leszno - Młynarska,52.236881,20.972332
PRAGA 306/PZO,52.247246,21.062545
Włochy - Ratusz,52.192471,20.959666
Puławska - Pileckiego,52.152355,21.018825
Metro Wierzbno,52.188957,21.017447
Marynarska 12,52.181108,20.992506
PKP Międzylesie,52.205017,21.168801
Żelazna - Grzybowska,52.234495,20.990512
Plac Trzech Krzyży,52.227849,21.023508
al. Jana Pawła II - Plac Mirowski,52.238024,20.995973
Fieldorfa - Bukowskiego,52.229435,21.094524
Oboźna - Kopernika,52.23829,21.018423
Pętla Szczęśliwice,52.208386,20.96311
Bonifraterska - Franciszkańska,52.251549,21.002749
Metro Świętokrzyska,52.234868,21.008976
Factory Annopol,52.298441,21.024163
Noakowskiego - Koszykowa,52.222683,21.00811
Radzymińska - Piotra Skargi,52.266889,21.058568
al. Jana Pawła II - al. Solidarności,52.242178,20.993004
Smocza - Nowolipki,52.243545,20.987351
Plac Konstytucji,52.222943,21.015821
Wolność - Bellottiego,52.24108,20.98316
Mokotowska - Piękna,52.223815,21.020786
Wołoska - Kulskiego,52.20177,20.99969
Rosoła - Wesoła,52.152233,21.056392
Światowida - Mehoffera,52.322698,20.944811
Metro Kondratowicza ,52.291748,21.048282
Rzymowskiego – Gotarda,52.17105,21.005914
Okopowa - Anielewicza,52.244114,20.977868
Powązkowska - Burakowska,52.253594,20.979874
Wola Park,52.2414,20.929192
Emilii Plater - al. Jerozolimskie,52.229046,21.005454
Rechniewskiego - Nowaka-Jeziorańskiego,52.22974,21.10624
Książąt Mazowieckich - Heroldów,52.302867,20.929504
Park Kępa Potocka,52.28794,20.978694
Metro Dworzec Gdański,52.257602,20.994498
al. Zieleniecka - Teatr Powszechny,52.247231,21.047646
Wileńska - Rzeszotarskiej,52.257958,21.03998
Kondratowicza - Chodecka,52.292359,21.040962
Marszałkowska - Hoża,52.226288,21.013571
Ochota-Ratusz,52.222216,20.986629
Rakowiecka - Św. A. Boboli,52.205545,20.998805
PKP Ursus,52.196047,20.884935
Czerwonych Beretów - Frontowa,52.262273,21.177609
Marymoncka - Podleśna,52.281039,20.958925
Pętla Bródno - Podgrodzie,52.300027,21.042527
Praga-Południe-Ratusz,52.2464,21.06868
Pętla Bokserska,52.170182,20.99584
Raszyńska - Wawelska,52.216641,20.987948
Metro Natolin,52.140391,21.056819
Modlińska - Żerańska,52.303198,20.989167
Metro Nowy Świat - Uniwersytet,52.236884,21.017543
Czerniakowska - ZUS,52.199845,21.05095
Metro Służew,52.173313,21.025731
Targowa - Ząbkowska,52.252088,21.038137
Metro Szwedzka,52.263298,21.046161
Anielewicza - Zamenhofa,52.249052,20.994892
Grupy AK Krybar,52.208763,21.066342
Dw. Wschodni – Lubelska,52.25061,21.05336
Topiel - Tamka,52.237594,21.025689
Plac Szembeka,52.242685,21.102494
Stefana Banacha - UW,52.210772,20.984756
Metro Zacisze,52.283476,21.062266
Międzynarodowa - Walecznych,52.236598,21.064774
Wólczyńska - Conrada,52.281063,20.923405
Marszałkowska - Królewska,52.238549,21.006889
Wolska - Redutowa,52.226543,20.941158
Plac Powstańców Warszawy,52.235911,21.013565
Marszałkowska - Litewska,52.21691,21.01997
Radzymińska - Łomżyńska,52.259519,21.052616
Bulwar - most Śląsko - Dąbrowski,52.247972,21.019663
Ptasia - Zimna,52.239571,21.000301
al. Jana Pawła II - Złota,52.230194,20.999486
Marszałkowska - Al. Jerozolimskie,52.229286,21.011579
al. Niepodległości - Batorego,52.210833,21.007851
Nestle House,52.183992,21.00984
Świderska - Świętosławskiego,52.316765,20.95171
Jagiellońska - Plac Hallera,52.259066,21.026144
Mariensztat,52.246561,21.017476
Ostrobramska - Motorowa,52.235377,21.080967
al. Jana Pawła II - Grzybowska,52.235706,20.996703
Kasprzaka - Skierniewicka,52.228522,20.969639
Wolska - Hubalczyków ,52.223197,20.929879
Pętla Witolin,52.236522,21.113097
Bukowiecka - Zamkowa,52.27347,21.07698
Metro Stadion Narodowy,52.247314,21.042731
Centrum Nauki Kopernik,52.241266,21.028187
Plac Zawiszy,52.225335,20.989825
Dickensa - Geodetów,52.206101,20.97033
Wybrzeże Helskie - ZOO,52.261437,21.015574
Andersa - Muranowska,52.25416,20.998085
Dworzec Wschodni - Kijowska,52.252745,21.051033
Puławska – Karmazynowa ,52.111877,21.01887
Pętla Stare Bemowo,52.258245,20.898614
Warsaw UNIT,52.229887,20.98569
Sobieskiego - Mangalia,52.188224,21.049931
Skarbka z Gór - Berensona,52.324196,21.056547
Pętla Gocławek,52.237559,21.120087
Jagiellońska - Okrzei,52.251577,21.035361
Stawki - Dubois,52.253153,20.991552
Rembielińska - Wyszogrodzka,52.288592,21.031009
Wybrzeże Gdyńskie - KS Spójnia,52.267875,21.002067
EkoPark - Warszawska,52.200323,20.874611
Radzymińska - Wiosenna,52.255882,21.049793
Dwernickiego - Siennicka,52.2504,21.077598
Bielany-Ratusz,52.276838,20.948216
Jagiellońska - Ratuszowa,52.256355,21.029538
Ostrobramska - Zamieniecka,52.23483,21.09975
Miodowa,52.246541,21.011265
Obrońców Tobruku - Pieniążka,52.25759,20.932337
Żwirki i Wigury - Racławicka,52.198137,20.983372
Wysockiego - Poborzańska,52.287807,21.021383
Marymoncka - Dewajtis,52.290173,20.95037
Kochanowskiego - Galla Anonima,52.269484,20.942087
Plac Zbawiciela,52.220223,21.0179
Metro Targówek Mieszkaniowy ,52.269795,21.051284
Namysłowska - Darwina,52.265499,21.031197
Rondo Mościckiego,52.23393,21.126986
Marymoncka - Przy Agorze,52.295106,20.944576
Szczęśliwicka - APS,52.217218,20.971361
Emilii Plater - Świętokrzyska,52.23373,21.002811
Wołoska - Woronicza ,52.18937,21.00247
Emilii Plater - Wspólna,52.225892,21.006761
Dzielna - Bellottiego,52.242888,20.980379
al. Jana Pawła II - Nowolipki,52.244577,20.99177
PKP Ursus Północny ,52.206211,20.887875
Plac Inwalidów ,52.264502,20.9896
Plac Grunwaldzki,52.262405,20.980255
Etiudy Rewolucyjnej - Miączyńska,52.193813,20.991443
The Park Warsaw,52.189299,20.945091
Wołoska - Odyńca,52.195747,21.002554
OSiR Żoliborz,52.277729,20.985734
al. Wilanowska - Przyczółkowa,52.165588,21.083933
Uniwersytet - SWPS ,52.247531,21.066431
PKP Włochy,52.205644,20.915914
Kasprzaka - Karolkowa,52.22898,20.97843
Ursus Ratusz,52.200496,20.893806
Radzymińska - Trocka,52.272602,21.06321
Metro Stare Bielany,52.281627,20.949887
Powstańców Śląskich - Radiowa,52.252626,20.913638
Meissnera - Fieldorfa,52.222228,21.09076
Dworzec Zachodni,52.218454,20.966339
al. Prymasa Tysiąclecia - Obozowa,52.247585,20.9568
Stalowa - Czynszowa,52.260532,21.04172
al. Jerozolimskie - Popularna,52.20115,20.935342
Stryjeńskich - Wąwozowa,52.131433,21.056156
Platan Park,52.1544,21.0064
Pileckiego - Alternatywy,52.14272,21.038362
Wąwozowa - Rosoła,52.133207,21.074828
Korkowa,52.23828,21.147235
al. Armii Ludowej - al. Niepodległości,52.216751,21.004732
Redutowa - Pustola,52.233682,20.940959
Ciszewskiego - Pileckiego,52.149506,21.033253
Sierakowskiego - Kłopotowskiego,52.250633,21.031117
Kleszczowa – Krańcowa,52.196958,20.923586
Marywilska - P&R Żerań,52.315244,21.000138
Sanocka - Pruszkowska,52.201765,20.98209
Rosoła - Ciszewskiego - SGGW,52.157289,21.044008
Pętla Kawęczyńska - Bazylika,52.258351,21.058534
al. Jerozolimskie - Krucza,52.231056,21.016738
Plac Politechniki,52.219916,21.011682
PKP Rembertów - Cyrulików,52.257579,21.157396
Wolska - Płocka,52.233341,20.965197
al. Niepodległości - Nowowiejska,52.220676,21.004555
Puławska – Pelikanów,52.12293,21.01854
Żwirki i Wigury - Księcia Trojdena,52.205197,20.985098
Sosnkowskiego - OSiR Ursus,52.186994,20.890648
Kopińska - Białobrzeska,52.217863,20.977596
Myśliborska - al. Kuklińskiego,52.313298,20.965532
Skoroszewska - Prystora,52.190638,20.899944
Waszyngtona - Kinowa,52.242281,21.07116
Metro Ulrychów,52.240163,20.931161
Smolna - PKP Powiśle,52.23324,21.026118
Rondo de Gaulle'a,52.23144,21.021304
Gościniec,52.222881,21.223207
Matejki - Wiejska,52.22492,21.026885
Smocza - Miła,52.248553,20.983458
Międzynarodowa - Zwycięzców,52.232953,21.067016
Powstańców Śląskich - Połczyńska,52.220591,20.917589
Puławska - Idzikowskiego,52.18648,21.02538
Puławska - Kajakowa,52.129592,21.018367
Warszawska - Hermana,52.194985,20.862216
Rondo Śmigielskiego,52.247163,21.189258
PKP Ursus - Niedźwiadek,52.191624,20.869008
Giserska - Habicha,52.202161,20.883169
Eurocentrum,52.220709,20.972267
Orlich Gniazd,52.248845,20.920259
Plac Małachowskiego,52.239662,21.011951
PKP Rembertów - Marsa,52.256711,21.15805
Aleja Wilanowska - Sobieskiego,52.170234,21.068462
Włodarzewska - Maszynowa,52.202733,20.950999
Krakowskie Przedmieście - Traugutta,52.239374,21.016657
Rembrandta – Miedza ,52.280625,21.049645
Ratuszowa - ZOO,52.253851,21.02328
Kościelna - Piesza,52.254116,21.009353
Biblioteka Narodowa,52.212671,21.003437
Lindleya - szpital,52.224054,20.997567
Centrum Zdrowia Dziecka,52.207438,21.191126
PKP Gołąbki ,52.208074,20.86491
OSiR Wawer,52.219474,21.162114
Paderewskiego - Czwartaków,52.271148,21.149855
al. Komandosów,52.253001,21.168017
Rondo Bułhaka,52.246276,21.223424
Sobieskiego - Nałęczowska,52.175294,21.063173
PKP Wawer,52.223045,21.149132
Rondo Fieldorfa,52.264811,21.169537
Bysławska,52.159742,21.205322
Jana Kazimierza - Gizów,52.224946,20.945553
AMB - Riera Blanca Nord,41.371631,2.127232
AMB - METRO La Pau,41.423345,2.205672
AMB - Diagonal I,41.386602,2.116364
AMB - Diagonal II,41.386799,2.116236
AMB - Campus Diagonal - Besòs,41.413419,2.22175
AMB - METRO Baró de Viver,41.448479,2.199556
